src/0_Input_Output/0_low_level/ft_putchar_fd.c		\ 
src/src_all/ft_atoi.c		\ 
src/src_all/ft_bzero.c		\ 
src/src_all/ft_calloc.c		\ 
src/src_all/ft_fprintf1.c		\ 
src/src_all/ft_fprintf2.c		\ 
src/src_all/ft_free.c		\ 
src/src_all/ft_garbage_collector_1.c		\ 
src/src_all/ft_garbage_collector_2.c		\ 
src/src_all/ft_garbage_collector_bff.c		\ 
src/src_all/ft_garbage_collector_bff_dbg.c		\ 
src/src_all/ft_hexa_mayusc.c		\ 
src/src_all/ft_hexa_minusc.c		\ 
src/src_all/ft_isalnum.c		\ 
src/src_all/ft_isalpha.c		\ 
src/src_all/ft_isascii.c		\ 
src/src_all/ft_isdigit.c		\ 
src/src_all/ft_isprint.c		\ 
src/src_all/ft_itoa.c		\ 
src/src_all/ft_lstadd_back_bonus.c		\ 
src/src_all/ft_lstadd_front_bonus.c		\ 
src/src_all/ft_lstclear_bonus.c		\ 
src/src_all/ft_lstdelone_bonus.c		\ 
src/src_all/ft_lstiter_bonus.c		\ 
src/src_all/ft_lstlast_bonus.c		\ 
src/src_all/ft_lstmap_bonus.c		\ 
src/src_all/ft_lstnew_bonus.c		\ 
src/src_all/ft_lstsize_bonus.c		\ 
src/src_all/ft_memchr.c		\ 
src/src_all/ft_memcmp.c		\ 
src/src_all/ft_memcpy.c		\ 
src/src_all/ft_memmove.c		\ 
src/src_all/ft_memset.c		\ 
src/src_all/ft_num_unsign.c		\ 
src/src_all/ft_pointer_hexa.c		\ 
src/src_all/ft_pointer_hexa_fd_fpr.c		\ 
src/src_all/ft_printf.c		\ 
src/src_all/ft_putchar_fd.c		\ 
src/src_all/ft_putchar_fd_fpr.c		\ 
src/src_all/ft_putendl_fd.c		\ 
src/src_all/ft_putnbr.c		\ 
src/src_all/ft_putnbr_fd.c		\ 
src/src_all/ft_putnbr_fd_fpr.c		\ 
src/src_all/ft_putstr.c		\ 
src/src_all/ft_putstr_fd.c		\ 
src/src_all/ft_putstr_fd_fpr.c		\ 
src/src_all/ft_snprintf.c		\ 
src/src_all/ft_split.c		\ 
src/src_all/ft_strchr.c		\ 
src/src_all/ft_strdup.c		\ 
src/src_all/ft_striteri.c		\ 
src/src_all/ft_strjoin.c		\ 
src/src_all/ft_strlcat.c		\ 
src/src_all/ft_strlcpy.c		\ 
src/src_all/ft_strlen.c		\ 
src/src_all/ft_strmapi.c		\ 
src/src_all/ft_strncmp.c		\ 
src/src_all/ft_strnstr.c		\ 
src/src_all/ft_strrchr.c		\ 
src/src_all/ft_strtrim.c		\ 
src/src_all/ft_substr.c		\ 
src/src_all/ft_tolower.c		\ 
src/src_all/ft_toupper.c		\ 
src/src_all/get_next_line.c		\ 
src/src_all/get_next_line2.c		\ 
src/src_all/get_next_line2_utils.c		\ 
src/src_all/get_next_line_utils.c		\ 
src/src_all/halt_exit.c		\ 
src/src_all/linked_list_doubly1.c		\ 
src/src_all/linked_list_doubly2.c		\ 
src/src_all/o.c		\ 
src/src_all/print_bits.c		\ 
src/src_all/printers_db.c		\ 
src/src_all/reverse_bits.c		\ 
src/src_all/swap_bits.c		\ 
src/src_all/w.c		\ 
